PitchNo,Date,Time,Pitcher,PitcherId,PitcherThrows,PitcherTeam,PitcherSet,TaggedPitchType,PitchSession,Flag,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,PlayID,CalibrationId,EffVelocity,PracticeType,Device,Direction,BatterId,Batter,HitSpinRate,HitType,ExitSpeed,BatterSide,Angle,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,HangTime,Bearing,ContactPositionX,ContactPositionY,ContactPositionZ,SpinAxis3dTransverseAngle,SpinAxis3dLongitudinalAngle,SpinAxis3dActiveSpinRate,SpinAxis3dSpinEfficiency,SpinAxis3dTilt
1,2025-12-13,13:56:08,NA,NA,NA,NA,NA,NA,Live,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,af1a1a59-4268-4983-98d5-a3074f49bf1d,780f700c-5e7f-49cc-9e75-b72f0f069ad5,NA,Hitting,23360087,28.18168813,1000503081,"Zink, Brandon",4007.45405,FlyBall,79.71736,Right,27.38166023,NA,NA,NA,229.6423,38.25271,3.119535134,40.99665377,1.6794,2.64691,0.17907,NA,NA,NA,NA,NA
2,2025-12-13,13:56:44,NA,NA,NA,NA,NA,NA,Live,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20964dbd-2fd1-461b-a513-05144cc3a6c1,780f700c-5e7f-49cc-9e75-b72f0f069ad5,NA,Hitting,23360087,-1.565497285,1000503103,"Winter, Covin",2893.870712,FlyBall,83.57448,Right,24.86885288,NA,NA,NA,283.11726,46.85171,3.491097358,6.42107109,2.78397,3.02578,0.14292,NA,NA,NA,NA,NA
3,2025-12-13,13:57:03,NA,NA,NA,NA,NA,NA,Live,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,da53b7fa-d0a2-438b-b236-c9e7bb78d9df,780f700c-5e7f-49cc-9e75-b72f0f069ad5,NA,Hitting,23360087,39.03393553,1000503151,"Hosch, David",3867.235567,LineDrive,69.01161,Right,20.76442029,NA,NA,NA,200.68374,30.80881,2.591599027,38.35366492,NA,NA,NA,NA,NA,NA,NA,NA
4,2025-12-13,13:57:08,NA,NA,NA,NA,NA,NA,Live,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,096edd62-a47a-4567-b43a-00902240632e,780f700c-5e7f-49cc-9e75-b72f0f069ad5,NA,Hitting,23360087,5.205880192,1000503151,"Hosch, David",3201.024962,FlyBall,80.52807,Right,32.61214552,NA,NA,NA,301.32309,47.0897,4.539681295,7.681270708,2.43565,3.12816,0.28563,NA,NA,NA,NA,NA
5,2025-12-13,13:57:20,NA,NA,NA,NA,NA,NA,Live,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,996a3864-9135-4f43-972b-d7f0292ce42f,780f700c-5e7f-49cc-9e75-b72f0f069ad5,NA,Hitting,23360087,22.32946706,1000503125,"Nicholson, Aidan",4142.019466,FlyBall,73.33303,Right,27.65995266,NA,NA,NA,241.8888,46.45706,3.573049132,30.70876775,2.62527,3.24952,0.16373,NA,NA,NA,NA,NA
6,2025-12-13,13:57:26,NA,NA,NA,NA,NA,NA,Live,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,a81821e9-9159-4a26-8134-b45740275c6d,780f700c-5e7f-49cc-9e75-b72f0f069ad5,NA,Hitting,23360087,8.216989984,1000503125,"Nicholson, Aidan",4652.78038,FlyBall,80.86076,Right,37.10013479,NA,NA,NA,281.73336,39.54257,4.923871685,15.58935652,2.14922,3.45211,0.25434,NA,NA,NA,NA,NA
7,2025-12-13,13:57:33,NA,NA,NA,NA,NA,NA,Live,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,695a789e-c874-412c-8020-88cc3cccdb71,780f700c-5e7f-49cc-9e75-b72f0f069ad5,NA,Hitting,23360087,-9.202787642,1000503125,"Nicholson, Aidan",1764.864209,LineDrive,95.9822,Right,17.86571261,NA,NA,NA,303.23181,47.20308,3.011351885,-6.054575659,2.83561,3.61161,0.15885,NA,NA,NA,NA,NA
8,2025-12-13,13:57:45,NA,NA,NA,NA,NA,NA,Live,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,bb425bc4-d14a-4cab-9cfe-55b20a5e8607,780f700c-5e7f-49cc-9e75-b72f0f069ad5,NA,Hitting,23360087,4.952418584,1000503136,"Avdem, Dex",3800.478799,Popup,65.16493,Right,50.71899501,NA,NA,NA,208.93229,28.1838,4.339039337,5.476505341,3.37233,3.32681,-0.24183,NA,NA,NA,NA,NA
9,2025-12-13,13:57:50,NA,NA,NA,NA,NA,NA,Live,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10e1a4d0-2ac1-46e3-a18f-42b8b4a9802c,780f700c-5e7f-49cc-9e75-b72f0f069ad5,NA,Hitting,23360087,1.616021872,1000503136,"Avdem, Dex",1912.927658,GroundBall,83.2025,Right,-8.620203294,NA,NA,NA,20.42562,20.63458,0.1482011956,2.687828368,2.84217,3.13915,0.41317,NA,NA,NA,NA,NA
10,2025-12-13,13:57:58,NA,NA,NA,NA,NA,NA,Live,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,614980d9-9f4e-431d-8d24-fd571cd6b68c,780f700c-5e7f-49cc-9e75-b72f0f069ad5,NA,Hitting,23360087,4.671782907,1000503136,"Avdem, Dex",1470.437287,GroundBall,80.54799,Right,-0.943169677,NA,NA,NA,38.00712,40.88257,0.3078262921,4.987974287,NA,NA,NA,NA,NA,NA,NA,NA
